application_id,submission_date,decision_date,visa_type,applicant_country,processing_office,status
412,2024-03-24,2024-05-01,Student,India,Mumbai,Certified
413,2024-04-11,2024-05-16,Business,India,Tokyo,Certified
414,2024-02-18,2024-04-07,Business,Nepal,Berlin,Denied
415,2024-01-07,2024-02-28,Work,Nepal,Berlin,Denied
416,2024-09-04,2024-11-01,Work,India,Delhi,Denied
417,2024-12-19,2025-02-06,Work,Japan,Delhi,Denied
418,2024-02-14,2024-03-16,Student,Nepal,Delhi,Certified
419,2024-04-18,2024-06-01,Student,Germany,SaoPaulo,Certified
420,2024-07-03,2024-08-26,Work,Japan,SaoPaulo,Denied
421,2024-12-04,2025-01-15,Business,Germany,Delhi,Certified
422,2024-09-10,2024-10-29,Student,Germany,Delhi,Denied
423,2024-10-06,2024-11-24,Work,India,Tokyo,Denied
424,2024-07-31,2024-09-22,Student,Brazil,Berlin,Denied
425,2024-06-01,2024-07-18,Student,Germany,Mumbai,Denied
426,2024-03-13,2024-04-18,Student,Nigeria,Tokyo,Certified
427,2024-11-11,2024-12-16,Tourist,India,Mumbai,Certified
428,2024-10-20,2024-11-25,Student,Nigeria,Delhi,Certified
429,2024-01-10,2024-02-18,Work,Germany,Mumbai,Certified
430,2024-09-18,2024-11-09,Work,Germany,SaoPaulo,Denied
431,2024-01-31,2024-03-13,Business,Brazil,Tokyo,Certified
432,2024-09-26,2024-11-11,Tourist,Nepal,Delhi,Denied
433,2024-10-28,2024-12-07,Business,Nepal,Berlin,Certified
434,2024-02-17,2024-03-17,Business,Nepal,SaoPaulo,Certified
435,2024-06-07,2024-08-01,Student,Brazil,SaoPaulo,Denied
436,2024-02-15,2024-03-18,Student,Nepal,Tokyo,Certified
437,2024-07-26,2024-09-08,Student,Brazil,Delhi,Certified
438,2024-12-04,2025-01-16,Work,India,Mumbai,Certified
439,2024-01-30,2024-02-29,Business,Nepal,Mumbai,Certified
440,2024-05-25,2024-07-02,Work,Nepal,Delhi,Certified
441,2024-12-21,2025-02-03,Work,India,Delhi,Certified
442,2024-04-19,2024-05-28,Work,Japan,Mumbai,Certified
443,2024-02-18,2024-03-31,Tourist,Germany,Berlin,Certified
444,2024-06-27,2024-08-16,Work,Japan,Mumbai,Denied
445,2024-07-04,2024-08-22,Tourist,Nigeria,Berlin,Denied
446,2024-08-29,2024-10-17,Business,India,Mumbai,Denied
447,2024-04-24,2024-06-03,Business,Japan,Delhi,Certified
448,2024-12-14,2025-01-12,Work,Brazil,SaoPaulo,Certified
449,2024-07-09,2024-08-24,Student,Germany,Berlin,Denied
450,2024-04-14,2024-05-17,Work,Brazil,Mumbai,Certified
451,2024-12-16,2025-01-31,Work,Brazil,SaoPaulo,Denied
452,2024-12-03,2025-01-18,Work,Brazil,SaoPaulo,Denied
453,2024-07-01,2024-08-25,Work,Nepal,SaoPaulo,Denied
454,2024-01-10,2024-02-25,Tourist,Nigeria,Delhi,Denied
455,2024-08-05,2024-09-18,Tourist,Germany,Tokyo,Certified
456,2024-07-21,2024-09-02,Student,India,SaoPaulo,Certified
457,2024-02-24,2024-03-29,Work,India,SaoPaulo,Certified
458,2024-08-19,2024-10-02,Student,Japan,Mumbai,Certified
459,2024-11-02,2024-12-06,Work,Nigeria,SaoPaulo,Certified
460,2024-02-08,2024-03-22,Student,Japan,Berlin,Certified
461,2024-09-21,2024-10-28,Business,Nigeria,Berlin,Certified
462,2024-02-21,2024-04-08,Student,Nigeria,Berlin,Denied
463,2024-09-30,2024-11-16,Business,Japan,Tokyo,Denied
464,2024-06-01,2024-07-17,Student,Nigeria,Delhi,Denied
465,2024-01-03,2024-02-16,Student,Nepal,Berlin,Certified
466,2024-12-18,2025-02-04,Work,Nigeria,SaoPaulo,Denied
467,2024-03-01,2024-04-06,Student,Nepal,Berlin,Certified
468,2024-08-05,2024-09-17,Tourist,Brazil,Mumbai,Certified
469,2024-03-07,2024-04-02,Student,Germany,Delhi,Certified
470,2024-12-06,2025-01-17,Business,India,Berlin,Certified
471,2024-09-26,2024-11-14,Tourist,Germany,Tokyo,Denied
472,2024-10-20,2024-11-30,Student,Nigeria,Berlin,Certified
473,2024-06-06,2024-07-27,Work,Nepal,SaoPaulo,Denied
474,2024-06-19,2024-07-24,Work,India,Tokyo,Certified
475,2024-08-19,2024-10-04,Student,Germany,Berlin,Denied
476,2024-10-13,2024-11-14,Tourist,Germany,Delhi,Certified
477,2024-11-05,2024-12-26,Tourist,Germany,Berlin,Denied
478,2024-01-07,2024-02-06,Student,Brazil,Delhi,Certified
479,2024-08-30,2024-10-29,Business,Nigeria,Tokyo,Denied
480,2024-02-09,2024-03-19,Tourist,Brazil,Delhi,Certified
481,2024-04-15,2024-05-24,Business,Brazil,SaoPaulo,Certified
482,2024-10-29,2024-12-10,Work,Nepal,Mumbai,Certified
483,2024-04-01,2024-05-12,Tourist,Nepal,Berlin,Certified
484,2024-10-17,2024-11-17,Student,Japan,Delhi,Certified
485,2024-06-17,2024-08-12,Tourist,Nigeria,Mumbai,Denied
486,2024-03-25,2024-05-03,Business,Nepal,SaoPaulo,Certified
487,2024-05-01,2024-06-15,Work,Japan,Mumbai,Denied
488,2024-07-12,2024-08-25,Student,India,Berlin,Certified
489,2024-10-06,2024-11-12,Student,Nigeria,SaoPaulo,Certified
490,2024-08-09,2024-09-22,Work,India,Tokyo,Certified
491,2024-12-06,2025-01-28,Tourist,Brazil,Delhi,Denied
492,2024-11-12,2024-12-27,Student,Nigeria,Mumbai,Denied
493,2024-10-01,2024-11-14,Tourist,Japan,Mumbai,Certified
494,2024-08-08,2024-09-27,Work,Japan,Mumbai,Denied
495,2024-04-15,2024-05-19,Work,Japan,Mumbai,Certified
496,2024-05-30,2024-07-09,Student,Nepal,Berlin,Certified
497,2024-02-13,2024-03-11,Tourist,India,Mumbai,Certified
498,2024-05-16,2024-06-24,Student,Japan,Mumbai,Certified
499,2024-12-04,2025-01-20,Business,Japan,Berlin,Denied
500,2024-06-04,2024-08-03,Tourist,Nepal,Mumbai,Denied
501,2024-02-11,2024-04-04,Tourist,India,Mumbai,Denied
502,2024-08-25,2024-10-09,Tourist,Nigeria,Berlin,Denied
503,2024-12-17,2025-02-11,Business,India,SaoPaulo,Denied
504,2024-11-12,2024-12-22,Tourist,India,Berlin,Certified
505,2024-04-10,2024-05-21,Work,Japan,Berlin,Certified
506,2024-06-14,2024-08-06,Business,Brazil,SaoPaulo,Denied
507,2024-07-12,2024-08-27,Work,India,Tokyo,Denied
508,2024-03-31,2024-05-16,Student,Nigeria,Mumbai,Denied
509,2024-04-08,2024-05-14,Tourist,Brazil,Mumbai,Certified
510,2024-03-27,2024-04-28,Tourist,Nigeria,Berlin,Certified
511,2024-12-29,2025-02-02,Tourist,Japan,Berlin,Certified
512,2024-09-29,2024-11-16,Business,Nepal,Delhi,Denied
513,2024-11-02,2024-12-10,Tourist,Nigeria,Delhi,Certified
514,2024-10-25,2024-12-04,Tourist,Germany,Mumbai,Certified
515,2024-12-16,2025-01-23,Business,Brazil,SaoPaulo,Certified
516,2024-02-08,2024-03-18,Student,Japan,Tokyo,Certified
517,2024-11-17,2025-01-05,Student,Brazil,SaoPaulo,Denied
518,2024-01-25,2024-03-01,Work,Brazil,Delhi,Certified
519,2024-06-22,2024-08-22,Work,Japan,Berlin,Denied
520,2024-08-04,2024-09-27,Business,Nigeria,Berlin,Denied
521,2024-05-10,2024-06-18,Student,Japan,Berlin,Certified
522,2024-02-23,2024-04-04,Work,Germany,Berlin,Certified
523,2024-03-11,2024-04-25,Business,Germany,Mumbai,Denied
524,2024-10-28,2024-12-12,Student,Nepal,Delhi,Denied
525,2024-04-26,2024-06-14,Student,Brazil,SaoPaulo,Denied
526,2024-04-23,2024-06-04,Business,Japan,SaoPaulo,Certified
527,2024-12-03,2025-01-19,Tourist,Nigeria,Delhi,Denied
528,2024-02-22,2024-03-31,Tourist,Nepal,Berlin,Certified
529,2024-11-30,2025-01-14,Work,Nepal,Berlin,Denied
530,2024-12-02,2025-01-07,Business,Germany,Tokyo,Certified
531,2024-08-06,2024-09-23,Tourist,Nepal,SaoPaulo,Denied
532,2024-03-01,2024-04-21,Business,India,Berlin,Denied
533,2024-02-26,2024-04-06,Business,Germany,Tokyo,Certified
534,2024-04-13,2024-05-28,Business,Nepal,SaoPaulo,Denied
535,2024-07-29,2024-09-14,Student,Germany,SaoPaulo,Denied
536,2024-02-26,2024-04-05,Student,Nigeria,Mumbai,Certified
537,2024-06-15,2024-07-26,Work,Japan,SaoPaulo,Certified
538,2024-02-12,2024-03-22,Tourist,Nigeria,Berlin,Certified
539,2024-07-16,2024-08-30,Business,Japan,Delhi,Denied
540,2024-01-08,2024-02-23,Work,Japan,Tokyo,Denied
541,2024-09-15,2024-10-22,Student,Nepal,SaoPaulo,Certified
542,2024-01-21,2024-03-06,Work,Japan,Mumbai,Denied
543,2024-03-12,2024-04-13,Work,Germany,Berlin,Certified
544,2024-03-04,2024-04-14,Work,India,Mumbai,Certified
545,2024-10-30,2024-12-05,Business,India,Delhi,Certified
546,2024-01-20,2024-02-24,Business,Nepal,SaoPaulo,Certified
547,2024-06-05,2024-07-20,Business,India,Delhi,Denied
548,2024-08-03,2024-09-15,Work,Brazil,Berlin,Certified
549,2024-07-07,2024-08-18,Work,Japan,Delhi,Certified
550,2024-09-05,2024-10-27,Student,Brazil,Tokyo,Denied
551,2024-10-20,2024-12-04,Tourist,India,SaoPaulo,Denied
552,2024-05-23,2024-06-30,Student,Brazil,Tokyo,Certified
553,2024-10-29,2024-11-26,Business,Nepal,Tokyo,Certified
554,2024-04-26,2024-05-26,Tourist,Japan,SaoPaulo,Certified
555,2024-12-25,2025-02-05,Work,India,SaoPaulo,Certified
556,2024-07-03,2024-08-13,Tourist,Germany,SaoPaulo,Certified
557,2024-09-25,2024-11-15,Student,Brazil,Mumbai,Denied
558,2024-11-15,2024-12-25,Tourist,India,Berlin,Certified
559,2024-10-16,2024-12-06,Work,Germany,SaoPaulo,Denied
560,2024-11-06,2024-12-16,Business,Brazil,Mumbai,Certified
561,2024-07-14,2024-08-27,Business,Germany,Tokyo,Certified
562,2024-01-16,2024-02-25,Work,Nigeria,Delhi,Certified
563,2024-06-28,2024-08-19,Tourist,Germany,SaoPaulo,Denied
564,2024-03-07,2024-04-25,Work,Brazil,Tokyo,Denied
565,2024-11-20,2024-12-18,Tourist,India,Tokyo,Certified
566,2024-03-27,2024-04-24,Student,India,SaoPaulo,Certified
567,2024-03-24,2024-04-22,Work,Brazil,Mumbai,Certified
568,2024-04-01,2024-05-07,Work,Brazil,Berlin,Certified
569,2024-08-22,2024-10-19,Tourist,Germany,SaoPaulo,Denied
570,2024-07-27,2024-09-11,Business,Brazil,Delhi,Denied
571,2024-12-12,2025-01-23,Student,Japan,SaoPaulo,Certified
572,2024-05-31,2024-07-12,Business,Nepal,Mumbai,Certified
573,2024-04-13,2024-05-31,Work,Brazil,Berlin,Denied
574,2024-01-18,2024-02-26,Work,Germany,Berlin,Certified
575,2024-01-03,2024-02-25,Work,India,Tokyo,Denied
576,2024-05-16,2024-06-25,Business,Nepal,SaoPaulo,Certified
577,2024-12-03,2025-01-08,Tourist,Germany,Mumbai,Certified
578,2024-07-10,2024-09-01,Work,Nigeria,Delhi,Denied
579,2024-11-22,2024-12-29,Tourist,Germany,Berlin,Certified
580,2024-02-07,2024-03-17,Student,Nigeria,Tokyo,Certified
581,2024-02-04,2024-03-23,Business,Japan,Tokyo,Denied
582,2024-10-31,2024-11-19,Business,Japan,Tokyo,Certified
583,2024-02-08,2024-03-10,Student,Japan,Mumbai,Certified
584,2024-01-19,2024-02-17,Student,India,SaoPaulo,Certified
585,2024-05-27,2024-06-30,Work,Nigeria,Delhi,Certified
586,2024-12-03,2025-01-11,Student,India,Delhi,Certified
587,2024-09-08,2024-10-11,Tourist,Nepal,Delhi,Certified
588,2024-02-06,2024-03-07,Student,Nepal,SaoPaulo,Certified
589,2024-11-01,2024-12-04,Student,Nigeria,Delhi,Certified
590,2024-11-03,2024-12-30,Work,Brazil,Tokyo,Denied
591,2024-10-19,2024-12-12,Business,Japan,SaoPaulo,Denied
592,2024-11-25,2024-12-26,Work,Nepal,Tokyo,Certified
593,2024-03-28,2024-05-04,Student,Nigeria,SaoPaulo,Certified
594,2024-12-23,2025-01-22,Work,Germany,Delhi,Certified
595,2024-04-27,2024-05-22,Business,Japan,Berlin,Certified
596,2024-10-19,2024-12-01,Student,Nepal,Berlin,Certified
597,2024-07-30,2024-09-14,Student,Germany,Tokyo,Denied
598,2024-10-11,2024-11-21,Tourist,India,Tokyo,Certified
599,2024-08-17,2024-09-23,Business,Nigeria,Berlin,Certified
600,2024-08-22,2024-09-28,Business,Brazil,Mumbai,Certified
601,2024-08-12,2024-09-28,Tourist,Japan,Delhi,Denied
602,2024-10-11,2024-11-20,Student,Germany,Berlin,Certified
603,2024-09-26,2024-11-18,Student,Japan,Mumbai,Denied
604,2024-02-19,2024-03-16,Business,Japan,Berlin,Certified
605,2024-10-28,2024-12-14,Tourist,Brazil,Tokyo,Denied
606,2024-07-14,2024-08-24,Tourist,Germany,Berlin,Certified
607,2024-04-27,2024-06-13,Student,India,Berlin,Denied
608,2024-07-06,2024-08-26,Work,Nigeria,Delhi,Denied
609,2024-12-18,2025-01-24,Tourist,India,Tokyo,Certified
610,2024-11-09,2024-12-15,Work,Germany,Berlin,Certified
611,2024-10-31,2024-12-10,Work,Japan,Delhi,Certified
612,2024-06-17,2024-08-04,Business,Germany,Mumbai,Denied
613,2024-10-13,2024-11-17,Tourist,Japan,Tokyo,Certified
614,2024-05-20,2024-07-05,Tourist,Nepal,SaoPaulo,Denied
615,2024-09-07,2024-11-03,Tourist,Japan,Berlin,Denied
616,2024-08-21,2024-10-01,Business,Nigeria,SaoPaulo,Certified
617,2024-04-01,2024-05-13,Work,Germany,Delhi,Certified
618,2024-04-07,2024-05-25,Work,Germany,Mumbai,Denied
619,2024-01-23,2024-03-18,Business,Nigeria,SaoPaulo,Denied
620,2024-02-21,2024-03-23,Work,Nepal,Delhi,Certified
621,2024-06-07,2024-07-17,Tourist,Nigeria,Tokyo,Certified
622,2024-06-23,2024-08-22,Work,Nigeria,Mumbai,Denied
623,2024-03-01,2024-03-30,Work,Japan,Mumbai,Certified
624,2024-06-01,2024-07-12,Tourist,Brazil,Berlin,Certified
625,2024-08-08,2024-09-21,Work,Nigeria,Mumbai,Certified
626,2024-03-25,2024-05-09,Student,Nigeria,SaoPaulo,Denied
627,2024-05-03,2024-06-13,Tourist,India,SaoPaulo,Certified
628,2024-05-14,2024-06-21,Student,India,Berlin,Certified
629,2024-07-03,2024-08-15,Student,India,Berlin,Certified
630,2024-05-13,2024-06-16,Student,Nigeria,Delhi,Certified
631,2024-09-25,2024-11-01,Student,Brazil,Mumbai,Certified
632,2024-04-29,2024-06-23,Work,Japan,Delhi,Denied
633,2024-06-07,2024-07-21,Student,Germany,SaoPaulo,Certified
634,2024-05-18,2024-07-04,Student,India,Mumbai,Denied
635,2024-03-07,2024-04-07,Business,India,Mumbai,Certified
636,2024-09-07,2024-10-30,Tourist,Brazil,SaoPaulo,Denied
637,2024-03-26,2024-05-03,Student,Japan,Tokyo,Certified
638,2024-04-18,2024-05-09,Tourist,India,Tokyo,Certified
639,2024-10-16,2024-11-11,Business,Nepal,Delhi,Certified
640,2024-12-12,2025-01-16,Tourist,India,Berlin,Certified
641,2024-09-01,2024-10-05,Business,Brazil,Berlin,Certified
642,2024-11-30,2024-12-26,Tourist,Japan,Mumbai,Certified
643,2024-11-07,2024-12-20,Student,Germany,Tokyo,Certified
644,2024-06-24,2024-08-09,Work,Brazil,SaoPaulo,Denied
645,2024-10-08,2024-11-20,Business,India,Mumbai,Certified
646,2024-04-29,2024-06-11,Tourist,Brazil,Mumbai,Certified
647,2024-06-17,2024-08-04,Tourist,Nigeria,Mumbai,Denied
648,2024-07-14,2024-08-24,Business,Nepal,SaoPaulo,Certified
649,2024-12-16,2025-02-01,Student,Germany,Delhi,Denied
650,2024-11-05,2024-12-10,Tourist,Japan,SaoPaulo,Certified
651,2024-06-27,2024-08-09,Work,Nepal,Tokyo,Certified
652,2024-08-26,2024-10-15,Tourist,Nepal,Berlin,Denied
653,2024-03-14,2024-04-27,Business,India,Berlin,Certified
654,2024-10-20,2024-11-22,Business,Germany,SaoPaulo,Certified
655,2024-07-20,2024-08-25,Business,Brazil,Tokyo,Certified
656,2024-07-13,2024-08-15,Student,Nepal,Mumbai,Certified
657,2024-10-06,2024-11-14,Tourist,Nepal,Delhi,Certified
658,2024-08-19,2024-10-01,Student,India,Tokyo,Certified
659,2024-01-27,2024-02-25,Student,Brazil,Delhi,Certified
660,2024-04-15,2024-05-23,Business,Germany,Delhi,Certified
661,2024-03-05,2024-04-18,Work,Nepal,SaoPaulo,Certified
662,2024-09-25,2024-11-11,Business,India,Berlin,Denied
663,2024-01-13,2024-02-24,Business,Brazil,Tokyo,Certified
664,2024-03-14,2024-04-26,Work,Germany,Mumbai,Certified
665,2024-08-06,2024-09-22,Tourist,Brazil,Delhi,Denied
666,2024-09-10,2024-11-03,Tourist,Nepal,Delhi,Denied
667,2024-07-02,2024-08-19,Tourist,India,Mumbai,Denied
668,2024-11-10,2024-12-25,Work,Germany,Delhi,Denied
669,2024-12-01,2025-01-16,Tourist,Japan,Berlin,Denied
670,2024-02-18,2024-03-23,Business,Germany,Mumbai,Certified
671,2024-12-13,2025-01-18,Tourist,Nigeria,Berlin,Certified
672,2024-08-12,2024-10-01,Business,Germany,Berlin,Denied
673,2024-08-20,2024-10-04,Work,Brazil,Mumbai,Denied
674,2024-02-04,2024-03-26,Tourist,India,Berlin,Denied
675,2024-08-14,2024-10-15,Tourist,Brazil,Delhi,Denied
676,2024-09-21,2024-11-01,Student,Germany,Mumbai,Certified
677,2024-07-30,2024-09-15,Student,Nigeria,SaoPaulo,Denied
678,2024-01-31,2024-03-14,Student,Japan,SaoPaulo,Certified
679,2024-07-09,2024-08-24,Work,Japan,Berlin,Denied
680,2024-12-07,2025-01-25,Tourist,Nepal,SaoPaulo,Denied
681,2024-09-21,2024-11-13,Tourist,India,Berlin,Denied
682,2024-02-20,2024-04-08,Work,Nepal,Delhi,Denied
683,2024-12-16,2025-02-01,Business,Japan,SaoPaulo,Denied
684,2024-12-15,2025-02-09,Student,Germany,Berlin,Denied
685,2024-03-02,2024-04-03,Business,India,Tokyo,Certified
686,2024-10-19,2024-12-01,Student,India,Tokyo,Certified
687,2024-05-28,2024-07-02,Student,Nigeria,Mumbai,Certified
688,2024-08-04,2024-09-20,Tourist,Nigeria,Tokyo,Denied
689,2024-06-11,2024-08-03,Student,Japan,Berlin,Denied
690,2024-10-12,2024-11-15,Student,Germany,Mumbai,Certified
691,2024-12-29,2025-02-15,Work,Nepal,Mumbai,Denied
692,2024-10-17,2024-12-08,Tourist,India,Tokyo,Denied
693,2024-12-05,2025-01-18,Tourist,Nigeria,Mumbai,Certified
694,2024-12-11,2025-02-01,Student,Nigeria,Delhi,Denied
695,2024-02-02,2024-03-18,Tourist,Japan,SaoPaulo,Denied
696,2024-04-02,2024-05-11,Tourist,Nigeria,Mumbai,Certified
697,2024-09-20,2024-11-03,Work,Nigeria,Tokyo,Certified
698,2024-08-03,2024-09-15,Business,Nepal,Tokyo,Certified
699,2024-01-19,2024-03-03,Work,India,SaoPaulo,Certified
700,2024-02-04,2024-03-08,Tourist,Japan,Tokyo,Certified
701,2024-07-08,2024-08-31,Business,Germany,Tokyo,Denied
702,2024-08-12,2024-10-02,Work,India,SaoPaulo,Denied
703,2024-03-02,2024-04-01,Work,Germany,SaoPaulo,Certified
704,2024-03-03,2024-04-10,Tourist,Brazil,Delhi,Certified
705,2024-02-17,2024-03-09,Work,Brazil,Tokyo,Certified
706,2024-07-25,2024-08-30,Tourist,Japan,Delhi,Certified
707,2024-01-03,2024-02-17,Work,Japan,SaoPaulo,Denied
708,2024-07-27,2024-09-15,Tourist,Nepal,Delhi,Denied
709,2024-06-22,2024-08-19,Business,Nepal,Mumbai,Denied
710,2024-06-19,2024-08-03,Tourist,Germany,Delhi,Denied
711,2024-09-04,2024-10-30,Work,Japan,Tokyo,Denied
712,2024-07-09,2024-09-11,Tourist,India,Delhi,Denied
713,2024-09-22,2024-11-13,Work,Japan,Delhi,Denied
714,2024-10-05,2024-11-14,Student,Brazil,Berlin,Certified
715,2024-12-01,2025-01-15,Business,Nigeria,SaoPaulo,Denied
716,2024-10-18,2024-11-22,Work,India,Berlin,Certified
717,2024-07-07,2024-08-05,Student,Germany,Berlin,Certified
718,2024-06-28,2024-08-12,Tourist,Germany,Tokyo,Denied
719,2024-03-27,2024-05-11,Work,Nigeria,Berlin,Denied
720,2024-08-06,2024-09-11,Student,Germany,Mumbai,Certified
721,2024-02-20,2024-03-26,Tourist,Japan,Berlin,Certified
722,2024-12-05,2025-01-17,Work,Japan,Delhi,Certified
723,2024-11-04,2024-12-02,Tourist,Germany,Mumbai,Certified
724,2024-02-13,2024-03-21,Tourist,Japan,Tokyo,Certified
725,2024-10-13,2024-11-11,Tourist,Germany,Mumbai,Certified
726,2024-02-12,2024-03-27,Student,Germany,Delhi,Certified
727,2024-09-20,2024-11-15,Tourist,Nigeria,Delhi,Denied
728,2024-02-02,2024-03-09,Tourist,Germany,SaoPaulo,Certified
729,2024-06-27,2024-07-26,Student,India,Mumbai,Certified
730,2024-08-28,2024-10-15,Tourist,Nigeria,Delhi,Denied
731,2024-09-23,2024-11-20,Tourist,Brazil,Tokyo,Denied
732,2024-06-01,2024-07-08,Student,Japan,Berlin,Certified
733,2024-12-02,2025-01-20,Tourist,India,Berlin,Denied
734,2024-10-09,2024-11-09,Business,Nigeria,SaoPaulo,Certified
735,2024-03-17,2024-04-25,Student,Nepal,Mumbai,Certified
736,2024-09-01,2024-10-16,Business,Japan,Berlin,Denied
737,2024-09-23,2024-11-16,Business,Japan,Tokyo,Denied
738,2024-05-01,2024-06-06,Business,Nepal,Tokyo,Certified
739,2024-09-26,2024-11-27,Work,Japan,Mumbai,Denied
740,2024-11-23,2024-12-30,Student,Brazil,Tokyo,Certified
741,2024-10-25,2024-12-06,Work,Japan,Tokyo,Certified
742,2024-10-05,2024-11-06,Tourist,Germany,Delhi,Certified
743,2024-08-19,2024-10-11,Business,India,Delhi,Denied
744,2024-04-08,2024-05-06,Student,Nepal,Tokyo,Certified
745,2024-10-17,2024-11-22,Tourist,Brazil,Delhi,Certified
746,2024-05-12,2024-06-21,Tourist,Nepal,SaoPaulo,Certified
747,2024-07-13,2024-08-13,Tourist,India,Delhi,Certified
748,2024-04-24,2024-06-08,Tourist,Japan,SaoPaulo,Denied
749,2024-04-24,2024-06-08,Work,Japan,Tokyo,Denied
750,2024-02-27,2024-04-07,Tourist,Brazil,Berlin,Certified
751,2024-12-16,2025-01-21,Business,Nepal,Mumbai,Certified
752,2024-02-23,2024-04-03,Student,Nepal,Mumbai,Certified
753,2024-02-01,2024-03-18,Work,Japan,Tokyo,Denied
754,2024-12-07,2025-01-13,Student,Nepal,Tokyo,Certified
755,2024-07-21,2024-08-26,Tourist,India,Mumbai,Certified
756,2024-06-08,2024-07-29,Tourist,Brazil,Berlin,Denied
757,2024-09-26,2024-11-14,Work,Brazil,SaoPaulo,Denied
758,2024-05-19,2024-06-23,Work,Nigeria,Mumbai,Certified
759,2024-02-16,2024-04-05,Student,Brazil,Tokyo,Denied
760,2024-09-23,2024-11-13,Student,Japan,Delhi,Denied
761,2024-03-05,2024-04-21,Business,Nigeria,SaoPaulo,Denied
762,2024-07-20,2024-09-21,Business,Japan,Delhi,Denied
763,2024-12-12,2025-01-25,Student,Brazil,Mumbai,Certified
764,2024-12-07,2025-01-16,Tourist,Nigeria,Berlin,Certified
765,2024-05-11,2024-06-25,Student,Brazil,Mumbai,Denied
766,2024-10-11,2024-11-19,Work,Germany,Delhi,Certified
767,2024-08-11,2024-09-19,Work,Germany,Tokyo,Certified
768,2024-06-23,2024-08-02,Tourist,Nepal,Delhi,Certified
769,2024-02-21,2024-04-18,Tourist,Japan,SaoPaulo,Denied
770,2024-05-17,2024-06-27,Student,Japan,Delhi,Certified
771,2024-08-25,2024-10-14,Business,Japan,Mumbai,Denied
772,2024-12-26,2025-02-22,Tourist,Nepal,SaoPaulo,Denied
773,2024-01-02,2024-02-11,Student,Germany,Delhi,Certified
774,2024-09-18,2024-10-28,Tourist,India,Delhi,Certified
775,2024-11-04,2024-12-12,Tourist,India,Tokyo,Certified
776,2024-12-13,2025-01-11,Work,Japan,Delhi,Certified
777,2024-06-03,2024-07-16,Student,India,SaoPaulo,Certified
778,2024-02-13,2024-04-03,Student,Japan,Berlin,Denied
779,2024-04-08,2024-05-15,Business,Brazil,SaoPaulo,Certified
780,2024-11-06,2024-12-14,Tourist,Nepal,Mumbai,Certified
781,2024-11-16,2024-12-21,Tourist,India,Delhi,Certified
782,2024-08-20,2024-10-11,Business,Germany,SaoPaulo,Denied
783,2024-02-14,2024-03-24,Work,Germany,Tokyo,Certified
784,2024-02-14,2024-03-21,Tourist,Brazil,SaoPaulo,Certified
785,2024-06-23,2024-08-12,Student,Germany,Mumbai,Denied
786,2024-08-02,2024-09-07,Work,Nepal,Berlin,Certified
787,2024-01-12,2024-02-28,Student,Nigeria,Berlin,Denied
788,2024-09-07,2024-10-23,Work,Nepal,Berlin,Denied
789,2024-07-17,2024-09-09,Work,Nigeria,Mumbai,Denied
790,2024-01-05,2024-02-04,Student,India,Mumbai,Certified
791,2024-02-04,2024-03-23,Business,Brazil,Tokyo,Denied
792,2024-06-14,2024-08-11,Student,Nigeria,Delhi,Denied
793,2024-09-20,2024-11-09,Business,Nigeria,Mumbai,Denied
794,2024-10-28,2024-11-27,Tourist,Brazil,Mumbai,Certified
795,2024-06-06,2024-07-24,Student,Nigeria,Delhi,Denied
796,2024-04-17,2024-05-27,Work,Nigeria,Delhi,Certified
797,2024-12-19,2025-01-23,Business,Nepal,Berlin,Certified
798,2024-06-16,2024-08-02,Tourist,Nepal,Delhi,Denied
799,2024-04-25,2024-06-07,Business,Nigeria,Mumbai,Certified
800,2024-06-10,2024-08-06,Tourist,Japan,Berlin,Denied
801,2024-01-05,2024-02-17,Student,Germany,SaoPaulo,Certified
802,2024-04-20,2024-06-02,Student,Nigeria,Delhi,Certified
803,2024-07-07,2024-08-30,Student,Japan,Berlin,Denied
804,2024-12-01,2025-01-17,Business,Japan,Delhi,Denied
805,2024-09-26,2024-10-28,Work,Nigeria,Berlin,Certified
806,2024-10-12,2024-11-17,Business,India,Berlin,Certified
807,2024-07-17,2024-09-01,Student,Nigeria,Tokyo,Denied
808,2024-02-10,2024-03-15,Business,Nigeria,Berlin,Certified
809,2024-05-22,2024-06-30,Student,Nepal,SaoPaulo,Certified
810,2024-12-29,2025-02-16,Work,Japan,Delhi,Denied
811,2024-01-17,2024-02-13,Work,Japan,Delhi,Certified
812,2024-11-16,2024-12-20,Work,Nepal,Delhi,Certified
813,2024-09-06,2024-10-19,Work,Brazil,Mumbai,Certified
814,2024-04-13,2024-05-13,Student,Nepal,Delhi,Certified
815,2024-10-10,2024-11-27,Work,Nepal,Delhi,Denied
816,2024-11-01,2024-12-08,Business,Nepal,Mumbai,Certified
817,2024-01-16,2024-02-19,Student,Brazil,SaoPaulo,Certified
818,2024-02-08,2024-03-06,Work,Nepal,SaoPaulo,Certified
819,2024-08-30,2024-10-30,Tourist,India,Delhi,Denied
820,2024-12-30,2025-02-17,Student,Brazil,SaoPaulo,Denied
821,2024-01-09,2024-02-23,Business,Nigeria,Mumbai,Denied
822,2024-08-30,2024-10-15,Work,Nepal,Berlin,Denied
823,2024-02-19,2024-03-16,Tourist,Nigeria,Mumbai,Certified
